date,opportunity_id,product_area,active_accounts,pricing_recommendations,adoption_rate,override_rate,explainability_open_rate,approval_latency_hours,manual_export_count,data_freshness_score
2026-01-30,OPP-007,Security and privacy,27,159,0.615,0.268,0.577,23.5,23,0.86
2026-01-30,OPP-008,AI insights,42,309,0.546,0.271,0.611,26.0,36,0.846
2026-01-31,OPP-001,Lease and renewal pricing,27,129,0.563,0.154,0.5,39.5,21,0.882
2026-01-31,OPP-002,Public market intelligence,22,333,0.682,0.28,0.485,31.6,16,0.949
2026-01-31,OPP-003,Amenities and specials,67,465,0.541,0.215,0.508,24.7,12,0.858
2026-01-31,OPP-004,Amenities and specials,44,259,0.621,0.178,0.639,19.8,33,0.939
2026-01-31,OPP-005,Reporting,36,430,0.592,0.201,0.664,13.8,19,0.841
2026-01-31,OPP-006,Implementation readiness,22,292,0.422,0.3,0.747,17.4,19,0.87
2026-01-31,OPP-007,Security and privacy,47,348,0.565,0.151,0.699,29.9,33,0.955
2026-01-31,OPP-008,AI insights,31,449,0.52,0.176,0.528,25.9,36,0.966
2026-02-01,OPP-001,Lease and renewal pricing,50,458,0.682,0.13,0.399,29.7,23,0.749
2026-02-01,OPP-002,Public market intelligence,32,325,0.597,0.222,0.564,32.8,30,0.925
2026-02-01,OPP-003,Amenities and specials,38,303,0.617,0.179,0.608,29.5,34,0.806
2026-02-01,OPP-004,Amenities and specials,32,253,0.514,0.201,0.677,27.2,14,0.824
2026-02-01,OPP-005,Reporting,55,297,0.551,0.254,0.526,45.1,25,0.987
2026-02-01,OPP-006,Implementation readiness,42,105,0.496,0.292,0.664,26.9,19,0.888
2026-02-01,OPP-007,Security and privacy,27,96,0.306,0.23,0.698,26.0,19,0.902
2026-02-01,OPP-008,AI insights,42,508,0.659,0.139,0.615,27.6,37,0.968
2026-02-02,OPP-001,Lease and renewal pricing,30,392,0.495,0.179,0.454,34.1,10,0.872
2026-02-02,OPP-002,Public market intelligence,30,103,0.596,0.228,0.464,21.1,26,0.899
2026-02-02,OPP-003,Amenities and specials,60,435,0.613,0.225,0.628,22.5,29,0.898
2026-02-02,OPP-004,Amenities and specials,49,375,0.55,0.32,0.709,15.2,27,0.909
2026-02-02,OPP-005,Reporting,23,363,0.608,0.252,0.388,8.0,14,0.928
2026-02-02,OPP-006,Implementation readiness,44,203,0.586,0.249,0.385,26.3,15,0.99
2026-02-02,OPP-007,Security and privacy,48,503,0.491,0.295,0.739,19.4,28,0.942
2026-02-02,OPP-008,AI insights,23,509,0.678,0.223,0.452,4,22,0.876
2026-02-03,OPP-001,Lease and renewal pricing,45,359,0.653,0.16,0.584,32.1,19,0.978
2026-02-03,OPP-002,Public market intelligence,48,94,0.57,0.327,0.74,18.6,5,0.93
2026-02-03,OPP-003,Amenities and specials,62,97,0.551,0.06,0.528,18.6,25,0.901
2026-02-03,OPP-004,Amenities and specials,27,354,0.576,0.255,0.704,21.3,11,0.954
2026-02-03,OPP-005,Reporting,68,494,0.512,0.18,0.547,25.9,8,0.87
2026-02-03,OPP-006,Implementation readiness,53,445,0.611,0.196,0.468,16.7,33,0.92
2026-02-03,OPP-007,Security and privacy,64,511,0.549,0.244,0.544,19.3,24,0.877
2026-02-03,OPP-008,AI insights,48,369,0.555,0.125,0.539,22.0,16,0.912
2026-02-04,OPP-001,Lease and renewal pricing,67,489,0.631,0.197,0.412,22.7,27,0.905
2026-02-04,OPP-002,Public market intelligence,60,367,0.447,0.115,0.418,17.9,7,0.891
2026-02-04,OPP-003,Amenities and specials,60,408,0.646,0.291,0.521,26.2,10,0.892
2026-02-04,OPP-004,Amenities and specials,38,382,0.542,0.185,0.508,35.9,32,0.902
2026-02-04,OPP-005,Reporting,61,158,0.577,0.253,0.564,22.3,11,0.824
2026-02-04,OPP-006,Implementation readiness,21,277,0.458,0.371,0.801,38.5,30,0.883
2026-02-04,OPP-007,Security and privacy,62,427,0.358,0.296,0.399,16.1,28,0.961
2026-02-04,OPP-008,AI insights,25,123,0.651,0.173,0.495,33.9,34,0.91
2026-02-05,OPP-001,Lease and renewal pricing,24,498,0.684,0.169,0.468,29.5,4,0.951
2026-02-05,OPP-002,Public market intelligence,52,459,0.64,0.245,0.591,20.3,33,0.946
2026-02-05,OPP-003,Amenities and specials,29,334,0.636,0.197,0.853,29.4,30,0.906
2026-02-05,OPP-004,Amenities and specials,26,314,0.441,0.172,0.424,12.3,29,0.94
2026-02-05,OPP-005,Reporting,65,322,0.668,0.162,0.508,18.8,20,0.837
2026-02-05,OPP-006,Implementation readiness,63,278,0.548,0.221,0.665,38.2,24,0.942
2026-02-05,OPP-007,Security and privacy,33,472,0.479,0.276,0.622,20.1,19,0.928
2026-02-05,OPP-008,AI insights,62,519,0.651,0.241,0.37,17.3,37,0.928
2026-02-06,OPP-001,Lease and renewal pricing,52,378,0.672,0.097,0.663,17.9,19,0.816
2026-02-06,OPP-002,Public market intelligence,54,266,0.515,0.188,0.503,20.1,10,0.899
2026-02-06,OPP-003,Amenities and specials,57,118,0.609,0.189,0.567,33.7,26,0.938
2026-02-06,OPP-004,Amenities and specials,23,393,0.492,0.373,0.511,19.9,5,0.905
2026-02-06,OPP-005,Reporting,50,422,0.631,0.169,0.544,25.1,20,0.988
2026-02-06,OPP-006,Implementation readiness,29,448,0.619,0.293,0.506,18.0,26,0.933
2026-02-06,OPP-007,Security and privacy,19,331,0.41,0.334,0.562,25.5,36,0.823
2026-02-06,OPP-008,AI insights,19,254,0.628,0.162,0.619,12.2,8,0.961
2026-02-07,OPP-001,Lease and renewal pricing,20,200,0.59,0.11,0.689,29.0,28,0.945
2026-02-07,OPP-002,Public market intelligence,45,415,0.498,0.212,0.705,23.9,10,0.923
2026-02-07,OPP-003,Amenities and specials,57,420,0.563,0.085,0.852,14.8,7,0.96
2026-02-07,OPP-004,Amenities and specials,29,138,0.596,0.158,0.628,27.6,27,0.891
2026-02-07,OPP-005,Reporting,30,436,0.364,0.282,0.602,21.1,32,0.806
2026-02-07,OPP-006,Implementation readiness,21,284,0.614,0.23,0.411,27.4,19,0.884
2026-02-07,OPP-007,Security and privacy,26,414,0.519,0.185,0.734,27.6,9,0.8
2026-02-07,OPP-008,AI insights,49,368,0.597,0.06,0.557,12.7,31,0.882
2026-02-08,OPP-001,Lease and renewal pricing,27,508,0.82,0.143,0.629,24.8,16,0.858
2026-02-08,OPP-002,Public market intelligence,35,280,0.379,0.168,0.607,41.5,10,0.86
2026-02-08,OPP-003,Amenities and specials,27,225,0.651,0.164,0.551,37.0,32,0.938
2026-02-08,OPP-004,Amenities and specials,63,117,0.639,0.185,0.742,26.9,34,0.931
2026-02-08,OPP-005,Reporting,22,305,0.727,0.219,0.576,22.8,28,0.916
2026-02-08,OPP-006,Implementation readiness,63,409,0.555,0.267,0.687,22.2,10,0.943
2026-02-08,OPP-007,Security and privacy,50,332,0.543,0.292,0.555,25.8,12,0.99
2026-02-08,OPP-008,AI insights,43,400,0.601,0.286,0.663,12.3,5,0.898
2026-02-09,OPP-001,Lease and renewal pricing,45,224,0.643,0.123,0.795,34.3,23,0.832
2026-02-09,OPP-002,Public market intelligence,33,156,0.626,0.276,0.478,28.7,33,0.864
2026-02-09,OPP-003,Amenities and specials,31,477,0.611,0.134,0.611,20.2,19,0.99
2026-02-09,OPP-004,Amenities and specials,23,232,0.454,0.152,0.622,34.7,20,0.85
2026-02-09,OPP-005,Reporting,26,488,0.625,0.138,0.551,4,19,0.99
2026-02-09,OPP-006,Implementation readiness,27,137,0.624,0.17,0.287,32.5,21,0.99
2026-02-09,OPP-007,Security and privacy,26,389,0.463,0.282,0.781,18.0,12,0.896
2026-02-09,OPP-008,AI insights,36,413,0.57,0.213,0.489,19.5,5,0.989
2026-02-10,OPP-001,Lease and renewal pricing,42,181,0.696,0.179,0.777,4,21,0.89
2026-02-10,OPP-002,Public market intelligence,64,115,0.422,0.152,0.607,21.5,8,0.943
2026-02-10,OPP-003,Amenities and specials,19,518,0.668,0.132,0.665,24.4,28,0.922
2026-02-10,OPP-004,Amenities and specials,36,148,0.593,0.231,0.5,28.2,18,0.884
2026-02-10,OPP-005,Reporting,51,103,0.644,0.298,0.673,13.6,32,0.99
2026-02-10,OPP-006,Implementation readiness,50,501,0.536,0.222,0.598,29.4,21,0.963
2026-02-10,OPP-007,Security and privacy,19,331,0.59,0.25,0.422,35.9,9,0.876
2026-02-10,OPP-008,AI insights,62,477,0.54,0.209,0.719,21.9,6,0.845
2026-02-11,OPP-001,Lease and renewal pricing,54,314,0.542,0.167,0.653,36.8,17,0.867
2026-02-11,OPP-002,Public market intelligence,49,356,0.664,0.331,0.489,20.7,32,0.872
2026-02-11,OPP-003,Amenities and specials,59,306,0.505,0.238,0.61,33.8,26,0.863
2026-02-11,OPP-004,Amenities and specials,47,203,0.564,0.272,0.512,21.4,13,0.902
2026-02-11,OPP-005,Reporting,50,389,0.564,0.318,0.611,25.2,7,0.899
2026-02-11,OPP-006,Implementation readiness,22,478,0.554,0.201,0.541,10.4,23,0.933
2026-02-11,OPP-007,Security and privacy,45,490,0.442,0.235,0.397,13.9,10,0.933
2026-02-11,OPP-008,AI insights,64,280,0.572,0.176,0.497,26.7,32,0.968
2026-02-12,OPP-001,Lease and renewal pricing,36,384,0.684,0.154,0.531,15.3,10,0.89
2026-02-12,OPP-002,Public market intelligence,49,441,0.665,0.195,0.489,14.3,23,0.831
2026-02-12,OPP-003,Amenities and specials,52,410,0.573,0.161,0.431,20.3,18,0.938
2026-02-12,OPP-004,Amenities and specials,62,287,0.48,0.317,0.88,29.0,29,0.923
2026-02-12,OPP-005,Reporting,36,107,0.464,0.23,0.689,15.5,20,0.799
2026-02-12,OPP-006,Implementation readiness,40,367,0.565,0.258,0.69,29.6,16,0.99
2026-02-12,OPP-007,Security and privacy,25,332,0.565,0.265,0.593,13.9,9,0.922
2026-02-12,OPP-008,AI insights,21,443,0.574,0.28,0.527,13.8,15,0.847
2026-02-13,OPP-001,Lease and renewal pricing,39,461,0.615,0.101,0.269,34.1,11,0.775
2026-02-13,OPP-002,Public market intelligence,63,237,0.424,0.211,0.546,20.8,30,0.918
2026-02-13,OPP-003,Amenities and specials,43,492,0.604,0.138,0.22,39.9,35,0.975
2026-02-13,OPP-004,Amenities and specials,38,390,0.527,0.176,0.576,23.1,36,0.949
2026-02-13,OPP-005,Reporting,49,172,0.545,0.17,0.437,29.9,22,0.871
2026-02-13,OPP-006,Implementation readiness,65,406,0.561,0.19,0.438,20.9,26,0.798
2026-02-13,OPP-007,Security and privacy,52,501,0.556,0.244,0.271,36.1,19,0.947
2026-02-13,OPP-008,AI insights,53,282,0.741,0.234,0.55,13.0,13,0.908
2026-02-14,OPP-001,Lease and renewal pricing,58,380,0.622,0.289,0.69,17.3,32,0.979
2026-02-14,OPP-002,Public market intelligence,47,138,0.4,0.161,0.459,21.5,7,0.942
2026-02-14,OPP-003,Amenities and specials,55,403,0.596,0.227,0.407,10.6,13,0.86
2026-02-14,OPP-004,Amenities and specials,67,502,0.608,0.2,0.576,30.8,9,0.902
2026-02-14,OPP-005,Reporting,43,140,0.527,0.168,0.687,35.9,28,0.746
2026-02-14,OPP-006,Implementation readiness,35,378,0.499,0.298,0.834,30.1,21,0.903
2026-02-14,OPP-007,Security and privacy,49,434,0.602,0.289,0.751,21.3,11,0.813
2026-02-14,OPP-008,AI insights,47,221,0.661,0.235,0.614,16.0,31,0.884
2026-02-15,OPP-001,Lease and renewal pricing,37,373,0.696,0.133,0.758,27.9,14,0.844
2026-02-15,OPP-002,Public market intelligence,50,415,0.55,0.171,0.647,24.1,4,0.864
2026-02-15,OPP-003,Amenities and specials,39,458,0.676,0.285,0.569,5.4,31,0.99
2026-02-15,OPP-004,Amenities and specials,60,281,0.684,0.246,0.647,34.8,11,0.832
2026-02-15,OPP-005,Reporting,51,474,0.602,0.184,0.368,31.1,38,0.877
2026-02-15,OPP-006,Implementation readiness,35,442,0.664,0.192,0.669,24.0,13,0.902
2026-02-15,OPP-007,Security and privacy,64,311,0.508,0.216,0.556,34.3,6,0.901
2026-02-15,OPP-008,AI insights,21,325,0.482,0.113,0.545,38.9,13,0.959
2026-02-16,OPP-001,Lease and renewal pricing,65,159,0.755,0.101,0.786,16.8,10,0.888
2026-02-16,OPP-002,Public market intelligence,20,297,0.649,0.199,0.523,9.7,33,0.862
2026-02-16,OPP-003,Amenities and specials,20,287,0.773,0.177,0.61,4,23,0.867
2026-02-16,OPP-004,Amenities and specials,60,351,0.464,0.218,0.802,8.9,9,0.85
2026-02-16,OPP-005,Reporting,62,316,0.509,0.125,0.536,35.1,33,0.873
2026-02-16,OPP-006,Implementation readiness,29,240,0.594,0.253,0.731,41.8,35,0.963
2026-02-16,OPP-007,Security and privacy,35,228,0.55,0.214,0.48,14.9,15,0.825
2026-02-16,OPP-008,AI insights,66,477,0.728,0.185,0.387,16.5,14,0.917
2026-02-17,OPP-001,Lease and renewal pricing,22,284,0.655,0.132,0.645,20.4,30,0.956
2026-02-17,OPP-002,Public market intelligence,24,496,0.554,0.196,0.634,16.8,32,0.946
2026-02-17,OPP-003,Amenities and specials,20,489,0.695,0.208,0.474,22.2,34,0.953
2026-02-17,OPP-004,Amenities and specials,25,519,0.493,0.173,0.587,11.4,19,0.915
2026-02-17,OPP-005,Reporting,33,375,0.494,0.274,0.448,18.2,24,0.99
2026-02-17,OPP-006,Implementation readiness,40,320,0.631,0.188,0.469,12.4,18,0.99
2026-02-17,OPP-007,Security and privacy,42,486,0.534,0.328,0.726,30.2,27,0.875
2026-02-17,OPP-008,AI insights,59,413,0.491,0.164,0.419,21.8,9,0.957
2026-02-18,OPP-001,Lease and renewal pricing,36,125,0.585,0.263,0.574,25.0,30,0.94
2026-02-18,OPP-002,Public market intelligence,42,322,0.623,0.229,0.252,19.1,25,0.918
2026-02-18,OPP-003,Amenities and specials,42,279,0.648,0.189,0.489,29.3,4,0.907
2026-02-18,OPP-004,Amenities and specials,20,182,0.494,0.282,0.369,22.7,29,0.804
2026-02-18,OPP-005,Reporting,18,263,0.529,0.271,0.85,26.2,17,0.955
2026-02-18,OPP-006,Implementation readiness,43,308,0.543,0.368,0.524,19.2,7,0.92
2026-02-18,OPP-007,Security and privacy,21,511,0.488,0.307,0.272,28.0,24,0.923
2026-02-18,OPP-008,AI insights,24,148,0.516,0.234,0.368,20.7,5,0.922
2026-02-19,OPP-001,Lease and renewal pricing,48,348,0.648,0.12,0.581,38.6,23,0.837
2026-02-19,OPP-002,Public market intelligence,37,245,0.651,0.212,0.638,20.6,7,0.889
2026-02-19,OPP-003,Amenities and specials,49,504,0.627,0.097,0.677,18.0,17,0.855
2026-02-19,OPP-004,Amenities and specials,68,230,0.601,0.226,0.564,15.1,4,0.982
2026-02-19,OPP-005,Reporting,41,294,0.591,0.158,0.397,12.5,28,0.99
2026-02-19,OPP-006,Implementation readiness,56,201,0.507,0.229,0.513,36.2,26,0.92
2026-02-19,OPP-007,Security and privacy,61,487,0.506,0.302,0.379,27.2,30,0.804
2026-02-19,OPP-008,AI insights,37,348,0.713,0.174,0.657,22.5,37,0.898
2026-02-20,OPP-001,Lease and renewal pricing,37,195,0.534,0.196,0.642,23.6,8,0.883
2026-02-20,OPP-002,Public market intelligence,30,199,0.451,0.271,0.66,17.8,34,0.858
2026-02-20,OPP-003,Amenities and specials,43,341,0.551,0.142,0.501,20.0,34,0.907
2026-02-20,OPP-004,Amenities and specials,62,429,0.393,0.126,0.596,23.0,18,0.928
2026-02-20,OPP-005,Reporting,19,464,0.621,0.143,0.691,35.1,29,0.819
2026-02-20,OPP-006,Implementation readiness,20,188,0.535,0.228,0.574,24.5,14,0.914
2026-02-20,OPP-007,Security and privacy,26,189,0.562,0.288,0.752,21.1,6,0.929
2026-02-20,OPP-008,AI insights,32,204,0.605,0.223,0.626,28.9,4,0.978
2026-02-21,OPP-001,Lease and renewal pricing,53,266,0.641,0.181,0.559,31.8,14,0.882
2026-02-21,OPP-002,Public market intelligence,68,500,0.569,0.256,0.73,27.7,12,0.957
2026-02-21,OPP-003,Amenities and specials,29,348,0.649,0.162,0.827,39.8,21,0.903
2026-02-21,OPP-004,Amenities and specials,31,371,0.425,0.221,0.529,5.9,19,0.976
2026-02-21,OPP-005,Reporting,46,424,0.461,0.215,0.382,35.4,23,0.957
2026-02-21,OPP-006,Implementation readiness,32,150,0.581,0.197,0.625,23.6,38,0.887
2026-02-21,OPP-007,Security and privacy,59,163,0.456,0.158,0.629,26.6,29,0.916
2026-02-21,OPP-008,AI insights,34,211,0.41,0.188,0.727,26.1,19,0.833
2026-02-22,OPP-001,Lease and renewal pricing,26,293,0.735,0.223,0.659,34.0,33,0.88
2026-02-22,OPP-002,Public market intelligence,27,462,0.644,0.289,0.466,29.6,14,0.985
2026-02-22,OPP-003,Amenities and specials,62,168,0.432,0.27,0.624,6.1,33,0.875
2026-02-22,OPP-004,Amenities and specials,55,417,0.469,0.158,0.538,29.0,10,0.968
2026-02-22,OPP-005,Reporting,45,96,0.688,0.124,0.445,35.4,37,0.917
2026-02-22,OPP-006,Implementation readiness,39,327,0.609,0.234,0.658,23.8,18,0.99
2026-02-22,OPP-007,Security and privacy,37,150,0.596,0.27,0.522,24.4,34,0.99
2026-02-22,OPP-008,AI insights,31,206,0.486,0.186,0.685,17.3,18,0.935
2026-02-23,OPP-001,Lease and renewal pricing,19,415,0.537,0.184,0.483,13.8,5,0.866
2026-02-23,OPP-002,Public market intelligence,27,193,0.564,0.168,0.641,32.5,29,0.963
2026-02-23,OPP-003,Amenities and specials,47,226,0.597,0.206,0.541,25.6,8,0.867
2026-02-23,OPP-004,Amenities and specials,33,149,0.368,0.315,0.36,17.8,4,0.864
2026-02-23,OPP-005,Reporting,22,338,0.703,0.107,0.501,22.7,15,0.879
2026-02-23,OPP-006,Implementation readiness,64,188,0.616,0.247,0.473,24.6,9,0.978
2026-02-23,OPP-007,Security and privacy,22,104,0.479,0.139,0.47,26.2,10,0.858
2026-02-23,OPP-008,AI insights,66,476,0.484,0.155,0.644,24.7,30,0.891
2026-02-24,OPP-001,Lease and renewal pricing,52,272,0.708,0.097,0.592,13.8,14,0.851
2026-02-24,OPP-002,Public market intelligence,48,353,0.506,0.206,0.72,29.4,33,0.964
2026-02-24,OPP-003,Amenities and specials,43,259,0.57,0.232,0.55,25.8,36,0.95
2026-02-24,OPP-004,Amenities and specials,18,322,0.578,0.264,0.729,20.6,6,0.907
2026-02-24,OPP-005,Reporting,64,276,0.524,0.19,0.575,6.5,10,0.911
2026-02-24,OPP-006,Implementation readiness,40,194,0.522,0.219,0.665,16.1,4,0.907
2026-02-24,OPP-007,Security and privacy,51,138,0.488,0.322,0.458,23.0,9,0.904
2026-02-24,OPP-008,AI insights,49,467,0.518,0.282,0.434,38.4,10,0.94
2026-02-25,OPP-001,Lease and renewal pricing,36,391,0.559,0.082,0.791,23.1,25,0.839
2026-02-25,OPP-002,Public market intelligence,56,292,0.472,0.18,0.488,29.5,38,0.85
2026-02-25,OPP-003,Amenities and specials,56,496,0.599,0.192,0.661,28.9,31,0.898
2026-02-25,OPP-004,Amenities and specials,61,139,0.488,0.262,0.359,21.2,18,0.888
2026-02-25,OPP-005,Reporting,26,435,0.594,0.242,0.683,17.7,9,0.847
2026-02-25,OPP-006,Implementation readiness,45,329,0.505,0.175,0.542,12.2,28,0.98
2026-02-25,OPP-007,Security and privacy,65,434,0.514,0.198,0.768,14.2,29,0.881
2026-02-25,OPP-008,AI insights,38,215,0.571,0.144,0.556,26.4,38,0.875
2026-02-26,OPP-001,Lease and renewal pricing,62,161,0.701,0.204,0.569,15.6,30,0.99
2026-02-26,OPP-002,Public market intelligence,28,152,0.463,0.173,0.72,25.2,5,0.787
2026-02-26,OPP-003,Amenities and specials,44,214,0.602,0.333,0.602,29.9,26,0.92
2026-02-26,OPP-004,Amenities and specials,35,191,0.505,0.174,0.654,34.5,19,0.956
2026-02-26,OPP-005,Reporting,68,426,0.535,0.206,0.465,27.8,26,0.99
2026-02-26,OPP-006,Implementation readiness,18,488,0.735,0.207,0.656,32.5,9,0.99
2026-02-26,OPP-007,Security and privacy,59,236,0.461,0.295,0.784,17.3,11,0.862
2026-02-26,OPP-008,AI insights,19,117,0.441,0.219,0.61,34.4,20,0.95
2026-02-27,OPP-001,Lease and renewal pricing,24,413,0.713,0.198,0.461,29.6,25,0.99
2026-02-27,OPP-002,Public market intelligence,47,482,0.631,0.128,0.477,24.0,9,0.988
2026-02-27,OPP-003,Amenities and specials,57,260,0.556,0.319,0.626,19.6,9,0.789
2026-02-27,OPP-004,Amenities and specials,23,381,0.351,0.18,0.5,34.1,37,0.797
2026-02-27,OPP-005,Reporting,59,102,0.529,0.248,0.534,16.8,26,0.845
2026-02-27,OPP-006,Implementation readiness,43,341,0.609,0.242,0.597,45.5,26,0.874
2026-02-27,OPP-007,Security and privacy,35,404,0.554,0.209,0.4,33.8,22,0.877
2026-02-27,OPP-008,AI insights,67,494,0.658,0.184,0.635,20.6,34,0.881
2026-02-28,OPP-001,Lease and renewal pricing,53,194,0.598,0.257,0.368,29.3,29,0.869
2026-02-28,OPP-002,Public market intelligence,50,301,0.497,0.254,0.667,24.5,35,0.919
2026-02-28,OPP-003,Amenities and specials,59,391,0.659,0.073,0.613,30.0,35,0.99
2026-02-28,OPP-004,Amenities and specials,19,148,0.541,0.213,0.416,31.0,7,0.99
2026-02-28,OPP-005,Reporting,58,470,0.635,0.212,0.738,6.3,22,0.883
2026-02-28,OPP-006,Implementation readiness,45,138,0.619,0.192,0.456,38.2,22,0.899
2026-02-28,OPP-007,Security and privacy,27,243,0.481,0.188,0.428,13.2,33,0.874
2026-02-28,OPP-008,AI insights,57,513,0.506,0.106,0.793,26.9,33,0.965
2026-03-01,OPP-001,Lease and renewal pricing,35,509,0.726,0.072,0.534,36.8,22,0.861
2026-03-01,OPP-002,Public market intelligence,25,261,0.537,0.274,0.735,29.3,24,0.933
2026-03-01,OPP-003,Amenities and specials,64,422,0.635,0.25,0.486,39.6,34,0.798
2026-03-01,OPP-004,Amenities and specials,32,405,0.485,0.258,0.507,32.9,29,0.909
2026-03-01,OPP-005,Reporting,38,438,0.539,0.335,0.503,35.2,20,0.969
2026-03-01,OPP-006,Implementation readiness,56,461,0.591,0.249,0.604,26.6,21,0.99
