date,opportunity_id,product_area,active_accounts,pricing_recommendations,adoption_rate,override_rate,explainability_open_rate,approval_latency_hours,manual_export_count,data_freshness_score
2026-03-01,OPP-007,Security and privacy,65,515,0.407,0.209,0.58,20.2,31,0.976
2026-03-01,OPP-008,AI insights,23,354,0.588,0.237,0.591,30.8,29,0.964
2026-03-02,OPP-001,Lease and renewal pricing,26,304,0.604,0.142,0.766,25.8,8,0.886
2026-03-02,OPP-002,Public market intelligence,67,162,0.527,0.184,0.695,18.7,19,0.977
2026-03-02,OPP-003,Amenities and specials,20,353,0.775,0.282,0.505,9.3,19,0.876
2026-03-02,OPP-004,Amenities and specials,41,354,0.577,0.307,0.601,11.9,28,0.844
2026-03-02,OPP-005,Reporting,41,98,0.725,0.193,0.391,17.8,9,0.914
2026-03-02,OPP-006,Implementation readiness,42,370,0.427,0.247,0.768,23.3,21,0.849
2026-03-02,OPP-007,Security and privacy,27,393,0.649,0.248,0.502,22.7,25,0.99
2026-03-02,OPP-008,AI insights,46,491,0.612,0.13,0.595,29.8,36,0.877
2026-03-03,OPP-001,Lease and renewal pricing,40,336,0.657,0.262,0.58,34.1,26,0.968
2026-03-03,OPP-002,Public market intelligence,62,379,0.524,0.266,0.618,34.0,24,0.861
2026-03-03,OPP-003,Amenities and specials,26,343,0.619,0.217,0.604,22.6,6,0.909
2026-03-03,OPP-004,Amenities and specials,38,485,0.446,0.271,0.539,28.9,26,0.942
2026-03-03,OPP-005,Reporting,40,206,0.765,0.237,0.682,19.0,23,0.844
2026-03-03,OPP-006,Implementation readiness,46,218,0.672,0.185,0.598,24.8,36,0.9
2026-03-03,OPP-007,Security and privacy,67,149,0.473,0.181,0.571,8.1,27,0.904
2026-03-03,OPP-008,AI insights,24,423,0.653,0.13,0.35,27.9,8,0.891
2026-03-04,OPP-001,Lease and renewal pricing,65,280,0.629,0.229,0.483,34.2,17,0.929
2026-03-04,OPP-002,Public market intelligence,40,515,0.618,0.281,0.56,34.5,22,0.99
2026-03-04,OPP-003,Amenities and specials,38,256,0.565,0.136,0.456,22.9,36,0.912
2026-03-04,OPP-004,Amenities and specials,44,419,0.414,0.276,0.62,20.1,17,0.926
2026-03-04,OPP-005,Reporting,60,401,0.572,0.231,0.613,34.2,13,0.99
2026-03-04,OPP-006,Implementation readiness,39,484,0.741,0.266,0.504,25.2,14,0.912
2026-03-04,OPP-007,Security and privacy,60,451,0.561,0.131,0.638,14.7,27,0.92
2026-03-04,OPP-008,AI insights,39,443,0.669,0.159,0.408,44.5,26,0.936
2026-03-05,OPP-001,Lease and renewal pricing,56,421,0.649,0.139,0.482,24.5,12,0.891
2026-03-05,OPP-002,Public market intelligence,34,162,0.593,0.206,0.7,27.0,8,0.858
2026-03-05,OPP-003,Amenities and specials,40,407,0.6,0.276,0.648,30.1,19,0.879
2026-03-05,OPP-004,Amenities and specials,55,412,0.605,0.248,0.474,36.4,6,0.917
2026-03-05,OPP-005,Reporting,32,121,0.678,0.188,0.537,24.4,8,0.99
2026-03-05,OPP-006,Implementation readiness,30,520,0.516,0.21,0.416,49.5,36,0.98
2026-03-05,OPP-007,Security and privacy,44,253,0.545,0.212,0.605,26.8,16,0.974
2026-03-05,OPP-008,AI insights,19,194,0.713,0.258,0.617,15.0,7,0.982
2026-03-06,OPP-001,Lease and renewal pricing,24,477,0.543,0.224,0.709,25.3,16,0.932
2026-03-06,OPP-002,Public market intelligence,20,324,0.554,0.229,0.604,14.1,34,0.99
2026-03-06,OPP-003,Amenities and specials,21,370,0.675,0.222,0.667,21.1,12,0.898
2026-03-06,OPP-004,Amenities and specials,53,232,0.585,0.243,0.602,14.9,30,0.836
2026-03-06,OPP-005,Reporting,21,351,0.56,0.215,0.459,18.4,5,0.826
2026-03-06,OPP-006,Implementation readiness,66,452,0.414,0.249,0.709,37.0,21,0.97
2026-03-06,OPP-007,Security and privacy,19,152,0.508,0.214,0.507,33.5,12,0.83
2026-03-06,OPP-008,AI insights,28,226,0.601,0.284,0.642,14.7,20,0.823
2026-03-07,OPP-001,Lease and renewal pricing,46,468,0.676,0.232,0.443,19.0,5,0.883
2026-03-07,OPP-002,Public market intelligence,56,179,0.559,0.293,0.541,18.7,5,0.864
2026-03-07,OPP-003,Amenities and specials,53,304,0.501,0.277,0.479,21.2,12,0.839
2026-03-07,OPP-004,Amenities and specials,18,300,0.687,0.217,0.554,19.1,21,0.918
2026-03-07,OPP-005,Reporting,41,92,0.569,0.219,0.585,15.5,6,0.891
2026-03-07,OPP-006,Implementation readiness,44,316,0.558,0.335,0.644,30.5,18,0.99
2026-03-07,OPP-007,Security and privacy,31,430,0.421,0.248,0.528,16.0,17,0.858
2026-03-07,OPP-008,AI insights,29,291,0.527,0.172,0.574,11.2,34,0.881
2026-03-08,OPP-001,Lease and renewal pricing,56,142,0.647,0.181,0.447,9.6,34,0.915
2026-03-08,OPP-002,Public market intelligence,53,164,0.611,0.268,0.694,38.1,29,0.961
2026-03-08,OPP-003,Amenities and specials,32,446,0.632,0.102,0.588,18.5,13,0.808
2026-03-08,OPP-004,Amenities and specials,18,312,0.416,0.169,0.761,17.8,22,0.792
2026-03-08,OPP-005,Reporting,55,226,0.516,0.245,0.675,32.5,34,0.862
2026-03-08,OPP-006,Implementation readiness,61,416,0.557,0.214,0.397,14.6,23,0.971
2026-03-08,OPP-007,Security and privacy,50,318,0.645,0.197,0.445,7.8,38,0.924
2026-03-08,OPP-008,AI insights,47,251,0.497,0.147,0.416,20.3,23,0.906
2026-03-09,OPP-001,Lease and renewal pricing,61,330,0.472,0.183,0.579,29.3,18,0.99
2026-03-09,OPP-002,Public market intelligence,37,224,0.592,0.143,0.409,33.5,27,0.831
2026-03-09,OPP-003,Amenities and specials,31,463,0.551,0.236,0.433,39.3,27,0.961
2026-03-09,OPP-004,Amenities and specials,51,437,0.611,0.207,0.602,23.6,11,0.864
2026-03-09,OPP-005,Reporting,50,317,0.597,0.254,0.545,23.3,13,0.863
2026-03-09,OPP-006,Implementation readiness,42,300,0.532,0.277,0.556,35.8,34,0.907
2026-03-09,OPP-007,Security and privacy,27,431,0.46,0.18,0.474,26.3,27,0.9
2026-03-09,OPP-008,AI insights,53,192,0.654,0.234,0.492,12.1,15,0.859
2026-03-10,OPP-001,Lease and renewal pricing,67,505,0.58,0.239,0.581,17.5,30,0.837
2026-03-10,OPP-002,Public market intelligence,52,306,0.7,0.156,0.606,15.3,19,0.99
2026-03-10,OPP-003,Amenities and specials,47,512,0.668,0.181,0.648,8.8,28,0.893
2026-03-10,OPP-004,Amenities and specials,45,437,0.476,0.287,0.571,8.8,11,0.845
2026-03-10,OPP-005,Reporting,58,212,0.548,0.221,0.482,12.8,7,0.917
2026-03-10,OPP-006,Implementation readiness,24,196,0.65,0.246,0.401,17.9,14,0.866
2026-03-10,OPP-007,Security and privacy,61,379,0.577,0.327,0.446,40.3,26,0.873
2026-03-10,OPP-008,AI insights,19,291,0.657,0.123,0.521,15.8,7,0.859
2026-03-11,OPP-001,Lease and renewal pricing,65,492,0.683,0.256,0.66,24.7,38,0.843
2026-03-11,OPP-002,Public market intelligence,26,130,0.6,0.272,0.88,25.4,24,0.82
2026-03-11,OPP-003,Amenities and specials,63,246,0.559,0.197,0.618,28.5,29,0.909
2026-03-11,OPP-004,Amenities and specials,54,312,0.536,0.324,0.449,20.4,25,0.891
2026-03-11,OPP-005,Reporting,61,171,0.443,0.236,0.565,40.1,11,0.838
2026-03-11,OPP-006,Implementation readiness,53,329,0.534,0.238,0.592,18.2,25,0.915
2026-03-11,OPP-007,Security and privacy,40,307,0.594,0.258,0.734,24.7,32,0.877
2026-03-11,OPP-008,AI insights,24,498,0.6,0.239,0.695,24.7,34,0.99
2026-03-12,OPP-001,Lease and renewal pricing,53,199,0.659,0.252,0.74,25.9,23,0.884
2026-03-12,OPP-002,Public market intelligence,32,338,0.538,0.217,0.53,13.1,37,0.99
2026-03-12,OPP-003,Amenities and specials,24,329,0.634,0.19,0.548,13.3,34,0.886
2026-03-12,OPP-004,Amenities and specials,32,185,0.437,0.26,0.628,16.5,19,0.945
2026-03-12,OPP-005,Reporting,56,267,0.557,0.231,0.705,24.1,38,0.905
2026-03-12,OPP-006,Implementation readiness,39,403,0.556,0.242,0.389,32.7,37,0.99
2026-03-12,OPP-007,Security and privacy,66,149,0.453,0.206,0.486,23.9,21,0.863
2026-03-12,OPP-008,AI insights,44,113,0.588,0.231,0.542,11.5,30,0.99
2026-03-13,OPP-001,Lease and renewal pricing,45,249,0.706,0.111,0.734,14.7,32,0.873
2026-03-13,OPP-002,Public market intelligence,56,296,0.549,0.204,0.645,4,9,0.95
2026-03-13,OPP-003,Amenities and specials,37,370,0.657,0.125,0.691,42.0,8,0.805
2026-03-13,OPP-004,Amenities and specials,22,173,0.563,0.264,0.733,31.0,4,0.911
2026-03-13,OPP-005,Reporting,43,285,0.583,0.334,0.595,28.3,6,0.886
2026-03-13,OPP-006,Implementation readiness,41,302,0.569,0.287,0.688,17.2,24,0.902
2026-03-13,OPP-007,Security and privacy,30,330,0.537,0.25,0.547,38.2,7,0.884
2026-03-13,OPP-008,AI insights,40,359,0.573,0.154,0.561,34.0,21,0.858
2026-03-14,OPP-001,Lease and renewal pricing,68,207,0.749,0.102,0.461,17.0,8,0.92
2026-03-14,OPP-002,Public market intelligence,26,299,0.415,0.14,0.637,32.7,30,0.99
2026-03-14,OPP-003,Amenities and specials,23,338,0.543,0.218,0.587,23.2,7,0.951
2026-03-14,OPP-004,Amenities and specials,58,182,0.654,0.231,0.382,23.7,35,0.962
2026-03-14,OPP-005,Reporting,41,339,0.54,0.206,0.506,40.8,18,0.898
2026-03-14,OPP-006,Implementation readiness,46,343,0.425,0.306,0.63,28.8,14,0.884
2026-03-14,OPP-007,Security and privacy,33,191,0.591,0.271,0.345,27.4,19,0.871
2026-03-14,OPP-008,AI insights,63,175,0.507,0.274,0.601,30.4,8,0.896
2026-03-15,OPP-001,Lease and renewal pricing,32,422,0.646,0.219,0.684,25.9,35,0.864
2026-03-15,OPP-002,Public market intelligence,27,113,0.52,0.281,0.758,35.6,31,0.859
2026-03-15,OPP-003,Amenities and specials,51,152,0.649,0.225,0.709,21.8,35,0.89
2026-03-15,OPP-004,Amenities and specials,63,168,0.573,0.169,0.88,25.9,37,0.922
2026-03-15,OPP-005,Reporting,56,264,0.589,0.313,0.55,18.1,37,0.962
2026-03-15,OPP-006,Implementation readiness,65,137,0.479,0.061,0.497,28.9,15,0.874
2026-03-15,OPP-007,Security and privacy,49,487,0.368,0.24,0.494,11.0,12,0.874
2026-03-15,OPP-008,AI insights,34,438,0.604,0.204,0.628,18.6,26,0.917
2026-03-16,OPP-001,Lease and renewal pricing,39,362,0.649,0.134,0.344,17.5,10,0.968
2026-03-16,OPP-002,Public market intelligence,22,445,0.595,0.163,0.572,28.9,6,0.933
2026-03-16,OPP-003,Amenities and specials,49,303,0.58,0.203,0.521,23.4,33,0.883
2026-03-16,OPP-004,Amenities and specials,34,404,0.491,0.22,0.549,29.8,8,0.886
2026-03-16,OPP-005,Reporting,42,249,0.621,0.206,0.401,25.7,25,0.878
2026-03-16,OPP-006,Implementation readiness,18,117,0.548,0.25,0.708,22.9,29,0.914
2026-03-16,OPP-007,Security and privacy,22,108,0.485,0.231,0.503,9.0,6,0.956
2026-03-16,OPP-008,AI insights,45,171,0.565,0.06,0.454,23.0,38,0.918
2026-03-17,OPP-001,Lease and renewal pricing,25,402,0.609,0.288,0.742,21.9,15,0.844
2026-03-17,OPP-002,Public market intelligence,68,414,0.611,0.226,0.534,46.1,26,0.93
2026-03-17,OPP-003,Amenities and specials,59,391,0.503,0.134,0.3,13.7,17,0.875
2026-03-17,OPP-004,Amenities and specials,34,505,0.534,0.235,0.542,27.1,20,0.923
2026-03-17,OPP-005,Reporting,56,391,0.464,0.113,0.501,23.1,38,0.829
2026-03-17,OPP-006,Implementation readiness,31,396,0.551,0.14,0.574,30.4,14,0.943
2026-03-17,OPP-007,Security and privacy,48,153,0.577,0.204,0.644,21.2,22,0.865
2026-03-17,OPP-008,AI insights,62,390,0.488,0.253,0.472,30.4,9,0.924
2026-03-18,OPP-001,Lease and renewal pricing,60,90,0.544,0.124,0.534,18.5,30,0.968
2026-03-18,OPP-002,Public market intelligence,20,303,0.698,0.236,0.475,22.2,9,0.887
2026-03-18,OPP-003,Amenities and specials,25,284,0.573,0.245,0.538,22.2,15,0.841
2026-03-18,OPP-004,Amenities and specials,28,169,0.409,0.195,0.546,15.6,31,0.795
2026-03-18,OPP-005,Reporting,41,301,0.58,0.293,0.44,12.6,9,0.971
2026-03-18,OPP-006,Implementation readiness,51,501,0.465,0.231,0.462,6.5,18,0.879
2026-03-18,OPP-007,Security and privacy,46,181,0.601,0.128,0.486,29.4,29,0.858
2026-03-18,OPP-008,AI insights,23,191,0.593,0.111,0.519,17.9,14,0.933
2026-03-19,OPP-001,Lease and renewal pricing,37,202,0.641,0.178,0.667,15.1,5,0.891
2026-03-19,OPP-002,Public market intelligence,68,437,0.559,0.139,0.542,15.7,4,0.932
2026-03-19,OPP-003,Amenities and specials,41,183,0.629,0.15,0.518,14.3,33,0.793
2026-03-19,OPP-004,Amenities and specials,37,277,0.5,0.164,0.482,22.3,24,0.99
2026-03-19,OPP-005,Reporting,38,257,0.61,0.23,0.521,18.8,38,0.922
2026-03-19,OPP-006,Implementation readiness,24,347,0.471,0.308,0.723,23.4,15,0.872
2026-03-19,OPP-007,Security and privacy,36,110,0.338,0.247,0.22,46.5,27,0.87
2026-03-19,OPP-008,AI insights,52,147,0.672,0.226,0.454,4,28,0.914
2026-03-20,OPP-001,Lease and renewal pricing,41,348,0.53,0.15,0.628,27.7,21,0.862
2026-03-20,OPP-002,Public market intelligence,52,397,0.609,0.173,0.67,17.0,10,0.841
2026-03-20,OPP-003,Amenities and specials,45,90,0.648,0.29,0.725,39.5,6,0.941
2026-03-20,OPP-004,Amenities and specials,43,260,0.472,0.314,0.544,27.7,17,0.862
2026-03-20,OPP-005,Reporting,59,408,0.649,0.339,0.391,29.0,25,0.873
2026-03-20,OPP-006,Implementation readiness,21,207,0.498,0.149,0.4,9.6,36,0.856
2026-03-20,OPP-007,Security and privacy,25,90,0.535,0.301,0.59,26.4,19,0.875
2026-03-20,OPP-008,AI insights,42,176,0.657,0.288,0.261,30.7,31,0.885
2026-03-21,OPP-001,Lease and renewal pricing,44,244,0.608,0.176,0.81,12.2,26,0.843
2026-03-21,OPP-002,Public market intelligence,30,223,0.557,0.164,0.605,26.4,12,0.907
2026-03-21,OPP-003,Amenities and specials,54,331,0.493,0.163,0.538,30.5,18,0.99
2026-03-21,OPP-004,Amenities and specials,64,227,0.452,0.24,0.69,11.7,32,0.99
2026-03-21,OPP-005,Reporting,25,348,0.66,0.095,0.68,21.8,22,0.878
2026-03-21,OPP-006,Implementation readiness,21,453,0.602,0.211,0.83,15.6,25,0.99
2026-03-21,OPP-007,Security and privacy,61,519,0.507,0.219,0.607,30.0,38,0.902
2026-03-21,OPP-008,AI insights,46,180,0.722,0.259,0.559,14.0,12,0.953
2026-03-22,OPP-001,Lease and renewal pricing,63,216,0.575,0.193,0.565,17.9,9,0.944
2026-03-22,OPP-002,Public market intelligence,18,507,0.624,0.265,0.716,29.2,6,0.859
2026-03-22,OPP-003,Amenities and specials,40,262,0.685,0.178,0.594,34.4,34,0.87
2026-03-22,OPP-004,Amenities and specials,41,326,0.481,0.268,0.435,29.0,7,0.929
2026-03-22,OPP-005,Reporting,33,130,0.51,0.218,0.737,19.0,34,0.834
2026-03-22,OPP-006,Implementation readiness,56,325,0.489,0.132,0.821,40.9,36,0.917
2026-03-22,OPP-007,Security and privacy,40,266,0.397,0.25,0.663,22.4,31,0.912
2026-03-22,OPP-008,AI insights,34,314,0.673,0.219,0.602,25.1,36,0.867
2026-03-23,OPP-001,Lease and renewal pricing,26,502,0.613,0.168,0.486,24.5,9,0.921
2026-03-23,OPP-002,Public market intelligence,59,267,0.679,0.145,0.626,22.9,12,0.893
2026-03-23,OPP-003,Amenities and specials,29,291,0.615,0.224,0.413,31.4,4,0.936
2026-03-23,OPP-004,Amenities and specials,59,403,0.471,0.26,0.692,34.3,10,0.884
2026-03-23,OPP-005,Reporting,18,235,0.582,0.134,0.542,15.8,38,0.904
2026-03-23,OPP-006,Implementation readiness,38,196,0.495,0.237,0.54,22.0,22,0.886
2026-03-23,OPP-007,Security and privacy,49,193,0.502,0.259,0.565,27.3,12,0.988
2026-03-23,OPP-008,AI insights,23,497,0.565,0.187,0.431,11.7,34,0.878
2026-03-24,OPP-001,Lease and renewal pricing,34,174,0.688,0.197,0.607,8.7,26,0.916
2026-03-24,OPP-002,Public market intelligence,61,249,0.572,0.275,0.657,28.8,11,0.96
2026-03-24,OPP-003,Amenities and specials,27,125,0.61,0.135,0.62,32.3,31,0.804
2026-03-24,OPP-004,Amenities and specials,64,416,0.566,0.266,0.5,27.5,12,0.852
2026-03-24,OPP-005,Reporting,28,342,0.69,0.118,0.544,23.4,31,0.815
2026-03-24,OPP-006,Implementation readiness,44,500,0.529,0.251,0.646,17.7,9,0.843
2026-03-24,OPP-007,Security and privacy,26,349,0.47,0.212,0.622,21.8,15,0.9
2026-03-24,OPP-008,AI insights,42,266,0.507,0.169,0.585,23.5,28,0.923
2026-03-25,OPP-001,Lease and renewal pricing,40,91,0.67,0.129,0.53,13.8,16,0.914
2026-03-25,OPP-002,Public market intelligence,63,217,0.539,0.323,0.628,20.2,16,0.885
2026-03-25,OPP-003,Amenities and specials,27,506,0.553,0.165,0.616,24.2,28,0.804
2026-03-25,OPP-004,Amenities and specials,52,235,0.663,0.327,0.554,28.8,8,0.99
2026-03-25,OPP-005,Reporting,51,400,0.593,0.15,0.504,8.8,6,0.859
2026-03-25,OPP-006,Implementation readiness,18,454,0.609,0.239,0.512,22.4,10,0.941
2026-03-25,OPP-007,Security and privacy,38,439,0.439,0.19,0.477,40.0,26,0.839
2026-03-25,OPP-008,AI insights,55,383,0.531,0.261,0.479,10.6,36,0.886
2026-03-26,OPP-001,Lease and renewal pricing,55,309,0.623,0.158,0.702,24.3,6,0.947
2026-03-26,OPP-002,Public market intelligence,65,490,0.637,0.289,0.827,22.0,37,0.798
2026-03-26,OPP-003,Amenities and specials,21,93,0.651,0.222,0.355,27.0,14,0.9
2026-03-26,OPP-004,Amenities and specials,47,278,0.637,0.319,0.488,10.1,9,0.944
2026-03-26,OPP-005,Reporting,34,407,0.514,0.199,0.616,30.0,24,0.929
2026-03-26,OPP-006,Implementation readiness,36,449,0.506,0.211,0.53,30.7,22,0.962
2026-03-26,OPP-007,Security and privacy,47,206,0.489,0.216,0.548,30.2,17,0.963
2026-03-26,OPP-008,AI insights,30,409,0.608,0.142,0.573,20.4,12,0.99
2026-03-27,OPP-001,Lease and renewal pricing,45,503,0.608,0.215,0.514,24.3,11,0.944
2026-03-27,OPP-002,Public market intelligence,47,141,0.546,0.273,0.743,32.4,29,0.965
2026-03-27,OPP-003,Amenities and specials,35,454,0.697,0.132,0.522,43.3,19,0.99
2026-03-27,OPP-004,Amenities and specials,63,363,0.511,0.21,0.326,24.8,20,0.99
2026-03-27,OPP-005,Reporting,45,492,0.566,0.325,0.459,12.5,15,0.941
2026-03-27,OPP-006,Implementation readiness,28,136,0.603,0.196,0.623,10.3,29,0.91
2026-03-27,OPP-007,Security and privacy,51,402,0.549,0.175,0.715,24.5,10,0.937
2026-03-27,OPP-008,AI insights,45,108,0.635,0.134,0.714,37.4,19,0.883
2026-03-28,OPP-001,Lease and renewal pricing,46,427,0.753,0.159,0.744,47.3,27,0.842
2026-03-28,OPP-002,Public market intelligence,23,349,0.547,0.198,0.7,9.6,36,0.944
2026-03-28,OPP-003,Amenities and specials,47,199,0.661,0.164,0.588,18.4,6,0.927
2026-03-28,OPP-004,Amenities and specials,67,158,0.526,0.261,0.319,19.2,31,0.874
2026-03-28,OPP-005,Reporting,37,493,0.557,0.208,0.536,16.6,11,0.837
2026-03-28,OPP-006,Implementation readiness,52,286,0.606,0.205,0.616,19.3,13,0.99
2026-03-28,OPP-007,Security and privacy,67,123,0.453,0.162,0.435,10.2,4,0.99
2026-03-28,OPP-008,AI insights,25,134,0.557,0.247,0.823,24.6,14,0.95
2026-03-29,OPP-001,Lease and renewal pricing,39,228,0.708,0.214,0.685,18.6,20,0.893
2026-03-29,OPP-002,Public market intelligence,67,417,0.473,0.282,0.624,19.3,5,0.887
2026-03-29,OPP-003,Amenities and specials,55,91,0.586,0.14,0.686,15.2,9,0.842
2026-03-29,OPP-004,Amenities and specials,34,464,0.531,0.301,0.387,18.3,17,0.942
2026-03-29,OPP-005,Reporting,22,357,0.595,0.119,0.747,9.0,16,0.965
2026-03-29,OPP-006,Implementation readiness,23,371,0.48,0.31,0.651,18.4,10,0.907
2026-03-29,OPP-007,Security and privacy,23,262,0.567,0.15,0.51,20.2,31,0.847
2026-03-29,OPP-008,AI insights,63,397,0.486,0.219,0.88,30.3,10,0.934
2026-03-30,OPP-001,Lease and renewal pricing,27,498,0.784,0.203,0.553,34.5,34,0.879
2026-03-30,OPP-002,Public market intelligence,43,476,0.606,0.184,0.612,20.2,26,0.79
2026-03-30,OPP-003,Amenities and specials,32,431,0.678,0.187,0.66,34.5,10,0.99
2026-03-30,OPP-004,Amenities and specials,49,156,0.608,0.2,0.428,22.0,28,0.93
2026-03-30,OPP-005,Reporting,46,506,0.532,0.25,0.28,27.5,18,0.909
2026-03-30,OPP-006,Implementation readiness,58,428,0.532,0.216,0.548,11.1,30,0.97
2026-03-30,OPP-007,Security and privacy,60,295,0.493,0.28,0.533,31.3,30,0.851
2026-03-30,OPP-008,AI insights,28,291,0.613,0.163,0.506,15.2,38,0.898
2026-03-31,OPP-001,Lease and renewal pricing,28,384,0.605,0.184,0.347,26.2,18,0.867
2026-03-31,OPP-002,Public market intelligence,54,182,0.483,0.17,0.556,9.9,19,0.886
2026-03-31,OPP-003,Amenities and specials,35,401,0.632,0.212,0.711,22.2,19,0.907
2026-03-31,OPP-004,Amenities and specials,44,134,0.606,0.273,0.425,26.0,17,0.898
2026-03-31,OPP-005,Reporting,26,428,0.624,0.204,0.715,18.3,26,0.843
2026-03-31,OPP-006,Implementation readiness,20,123,0.592,0.253,0.633,28.7,29,0.81
2026-03-31,OPP-007,Security and privacy,28,242,0.494,0.228,0.583,30.1,15,0.926
